		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kov_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour / San Guo Zhan Ji / Sangoku Senki (ver. 117, Hong Kong)</description>
		<year>1999</year>
		<manufacturer>IGS</manufacturer>
		<rom name="pgm_p0601_v117.u1" size="4194304" crc="c4d19fe6"/>
		<rom name="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0603.u9" size="4194304" crc="ec31abda"/>
		<rom name="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u7" size="4194304" crc="a0bb1c2f"/>
		<rom name="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kov_igs027a.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov114" cloneof="kov" romof="kov" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour / Sanguo Zhan Ji / Sangoku Senki (ver. 114, Hong Kong)</description>
		<year>1999</year>
		<manufacturer>IGS</manufacturer>
		<rom name="sav114_u4.u4" size="524288" crc="4db3d4d3"/>
		<rom name="sav114_u7.u7" size="524288" crc="b8d12b0c"/>
		<rom name="sav114_u5.u5" size="524288" crc="9e586dab"/>
		<rom name="sav114_u8.u8" size="524288" crc="ab129997"/>
		<rom name="sav114_u10.u10" size="524288" crc="8f84ecfd"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u2" merge="pgm_a0600.u2" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0603.u9" merge="pgm_a0603.u9" size="4194304" crc="ec31abda"/>
		<rom name="pgm_b0600.u5" merge="pgm_b0600.u5" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u7" merge="pgm_b0601.u7" size="4194304" crc="a0bb1c2f"/>
		<rom name="pgm_m0600.u3" merge="pgm_m0600.u3" size="4194304" crc="3ada4fd6"/>
		<rom name="kov_igs027.bin" size="16384" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2dzxx" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Knights of Valour 2 - Dou Zhuan Xing Xuan (Hack, ver.110)</description>
		<year>2021</year>
		<manufacturer>hack</manufacturer>
		<rom name="dzxx_v110_u18.u18" size="4194304" crc="4bb58528"/>
		<rom name="dzxx_t1200.u27" size="8388608" crc="e27c3fab"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="dzxx_m1200.u3" size="10485760" crc="c13c47fd"/>
		<rom name="kov2dzxx_v110_china.asic" size="16384" crc="ed3198b4"/>
		<rom name="dzxx_v110_u19.u19" size="3145728" crc="ce3fb9b3"/>
		<rom name="dzxx_t01s.rom" size="2097152" crc="df276585"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="dzxx_p02s.u20" size="524288" crc="cb060565"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2100" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 100, 100, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v100_u18.u18" size="4194304" crc="86205879"/>
		<rom name="pgm_t1200.u27" merge="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" merge="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v100_u19.u19" size="2097152" crc="edd59922"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2101" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 101, 101, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v101_u18.u18" size="4194304" crc="c9926f35"/>
		<rom name="pgm_t1200.u27" merge="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" merge="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v101_u19.u19" size="2097152" crc="8c35f2fe"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2102" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 102, 101, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v102_u18.u18" size="4194304" crc="a2489c37"/>
		<rom name="pgm_t1200.u27" merge="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" merge="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v101_u19.u19" size="2097152" crc="8c35f2fe"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov21022" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 102, 102, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v102_u18.u18" size="4194304" crc="a2489c37"/>
		<rom name="pgm_t1200.u27" merge="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" merge="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v102_u19.u19" merge="v102_u19.u19" size="2097152" crc="462e2980"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2103" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 103, 101, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v103_u18.u18" size="4194304" crc="98c32f76"/>
		<rom name="pgm_t1200.u27" merge="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" merge="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v101_u19.u19" size="2097152" crc="8c35f2fe"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2104" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 104, 102, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v104_u18.u18" size="4194304" crc="0fdb050b"/>
		<rom name="pgm_t1200.u27" merge="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" merge="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v102_u19.u19" merge="v102_u19.u19" size="2097152" crc="462e2980"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2106" cloneof="kov2" romof="kov2" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 106, 102, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v106_u18.u18" size="4194304" crc="40051ad9"/>
		<rom name="pgm_t1200.u27" merge="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" merge="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" merge="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" merge="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" merge="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" merge="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" merge="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" merge="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" merge="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" merge="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v102_u19.u19" merge="v102_u19.u19" size="2097152" crc="462e2980"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour 2 / Sanguo Zhan Ji 2 / Sangoku Senki 2 (ver. 107, 102, 100HK)</description>
		<year>2000</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v107_u18.u18" size="4194304" crc="661a5b2c"/>
		<rom name="pgm_t1200.u27" size="8388608" crc="d7e26609"/>
		<rom name="pgm_a1200.u1" size="8388608" crc="ceeb81d8"/>
		<rom name="pgm_a1201.u4" size="8388608" crc="21063ca7"/>
		<rom name="pgm_a1202.u6" size="8388608" crc="4bb92fae"/>
		<rom name="pgm_a1203.u8" size="8388608" crc="e73cb627"/>
		<rom name="pgm_a1204.u10" size="2097152" crc="14b4b5bb"/>
		<rom name="pgm_b1200.u5" size="8388608" crc="bed7d994"/>
		<rom name="pgm_b1201.u7" size="8388608" crc="f251eb57"/>
		<rom name="pgm_m1200.u3" size="8388608" crc="b0d88720"/>
		<rom name="kov2_v100_hongkong.asic" size="16384" crc="e0d7679f"/>
		<rom name="v102_u19.u19" size="2097152" crc="462e2980"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kov2pemp" cloneof="kov2p" romof="kov2p" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Knights of Valour 2 Plus - Extend Magic Plus (Hack)</description>
		<year>2020</year>
		<manufacturer>Hack</manufacturer>
		<rom name="kov2pemp_32m.u8" size="4194304" crc="de8bf78a"/>
		<rom name="pgm_t1200.u21" merge="pgm_t1200.u21" size="8388608" crc="d7e26609"/>
