		<rom name="ff_23.bin" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ffj_30.bin" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ffj_31.bin" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12c" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightua" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (USA 900112)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffu_36.11f" size="131072" crc="e2a48af9"/>
		<rom name="ffu_42.11h" size="131072" crc="f4bb480e"/>
		<rom name="ffu_37.12f" size="131072" crc="c371c667"/>
		<rom name="ffu_43.12h" size="131072" crc="2f5771f9"/>
		<rom name="ff-32m.8h" merge="ff-32m.8h" size="524288" crc="c747696e"/>
		<rom name="ff-5m.7a" merge="ff-5m.7a" size="524288" crc="9c284108"/>
		<rom name="ff-7m.9a" merge="ff-7m.9a" size="524288" crc="a7584dfb"/>
		<rom name="ff-1m.3a" merge="ff-1m.3a" size="524288" crc="0b605e44"/>
		<rom name="ff-3m.5a" merge="ff-3m.5a" size="524288" crc="52291cd2"/>
		<rom name="ff_09.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" merge="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightub" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (USA 900424)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffu_30_3.11f" size="131072" crc="e619eb30"/>
		<rom name="ffu_35_3.11h" size="131072" crc="bca85263"/>
		<rom name="ffu_31_3.12f" size="131072" crc="59abd207"/>
		<rom name="ffu_36_3.12h" size="131072" crc="df46ece8"/>
		<rom name="ff-32m.8h" merge="ff-32m.8h" size="524288" crc="c747696e"/>
		<rom name="ff-5m.7a" merge="ff-5m.7a" size="524288" crc="9c284108"/>
		<rom name="ff-7m.9a" merge="ff-7m.9a" size="524288" crc="a7584dfb"/>
		<rom name="ff-1m.3a" merge="ff-1m.3a" size="524288" crc="0b605e44"/>
		<rom name="ff-3m.5a" merge="ff-3m.5a" size="524288" crc="52291cd2"/>
		<rom name="ff_09.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" merge="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightuc" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (USA 900613)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffu_30.11f" size="131072" crc="ed988977"/>
		<rom name="ffu_35.11h" size="131072" crc="07bf1c21"/>
		<rom name="ffu_31.12f" size="131072" crc="dba5a476"/>
		<rom name="ffu_36.12h" size="131072" crc="4d89f542"/>
		<rom name="ff-32m.8h" merge="ff-32m.8h" size="524288" crc="c747696e"/>
		<rom name="ff-5m.7a" merge="ff-5m.7a" size="524288" crc="9c284108"/>
		<rom name="ff-7m.9a" merge="ff-7m.9a" size="524288" crc="a7584dfb"/>
		<rom name="ff-1m.3a" merge="ff-1m.3a" size="524288" crc="0b605e44"/>
		<rom name="ff-3m.5a" merge="ff-3m.5a" size="524288" crc="52291cd2"/>
		<rom name="ff_23.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" merge="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightu" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (USA, set 1)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ff_36.11f" merge="ff_36.11f" size="131072" crc="f9a5ce83"/>
		<rom name="ff_42.11h" merge="ff_42.11h" size="131072" crc="65f11215"/>
		<rom name="ff_37.12f" merge="ff_37.12f" size="131072" crc="e1033784"/>
		<rom name="ffu_43.12h" size="131072" crc="4ca65947"/>
		<rom name="ff-32m.8h" merge="ff-32m.8h" size="524288" crc="c747696e"/>
		<rom name="ff-5m.7a" merge="ff-5m.7a" size="524288" crc="9c284108"/>
		<rom name="ff-7m.9a" merge="ff-7m.9a" size="524288" crc="a7584dfb"/>
		<rom name="ff-1m.3a" merge="ff-1m.3a" size="524288" crc="0b605e44"/>
		<rom name="ff-3m.5a" merge="ff-3m.5a" size="524288" crc="52291cd2"/>
		<rom name="ff_09.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" merge="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightu1" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (USA, set 2)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ff_36.11f" merge="ff_36.11f" size="131072" crc="f9a5ce83"/>
		<rom name="ff_42.11h" merge="ff_42.11h" size="131072" crc="65f11215"/>
		<rom name="ff_37.12f" merge="ff_37.12f" size="131072" crc="e1033784"/>
		<rom name="ffu_43.12h" size="131072" crc="4ca65947"/>
		<rom name="ff_34.9f" size="131072" crc="0c8dc3fc"/>
		<rom name="ff_40.9h" size="131072" crc="8075bab9"/>
		<rom name="ff_35.10f" size="131072" crc="4a934121"/>
		<rom name="ff_41.10h" size="131072" crc="2af68154"/>
		<rom name="ff-5m.7a" merge="ff-5m.7a" size="524288" crc="9c284108"/>
		<rom name="ff-7m.9a" merge="ff-7m.9a" size="524288" crc="a7584dfb"/>
		<rom name="ff-1m.3a" merge="ff-1m.3a" size="524288" crc="0b605e44"/>
		<rom name="ff-3m.5a" merge="ff-3m.5a" size="524288" crc="52291cd2"/>
		<rom name="ff_09.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" merge="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightu2" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (USA, set 3)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffu_h0.12f" merge="ff_36.11f" size="131072" crc="f9a5ce83"/>
		<rom name="ffu_l0.12h" merge="ff_42.11h" size="131072" crc="65f11215"/>
		<rom name="ffu_h1.13f" merge="ff_37.12f" size="131072" crc="e1033784"/>
		<rom name="ffu_l1.13h" size="131072" crc="4ca65947"/>
		<rom name="34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="40.10h" size="131072" crc="8075bab9"/>
		<rom name="35.11f" size="131072" crc="4a934121"/>
		<rom name="41.11h" size="131072" crc="2af68154"/>
		<rom name="09.4b" size="131072" crc="5b116d0d"/>
		<rom name="01.4a" size="131072" crc="815b1797"/>
		<rom name="13.9b" size="131072" crc="8721a7da"/>
		<rom name="05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="24.5e" size="131072" crc="a1ab607a"/>
		<rom name="19.7c" size="131072" crc="2dc18cf4"/>
		<rom name="38.8h" size="131072" crc="6535a57f"/>
		<rom name="32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="10.5b" size="131072" crc="624a924a"/>
		<rom name="02.5a" size="131072" crc="5d91f694"/>
		<rom name="14.10b" size="131072" crc="0a2e9101"/>
		<rom name="06.10a" size="131072" crc="1c18f042"/>
		<rom name="25.7e" size="131072" crc="6e8181ea"/>
		<rom name="18.5c" size="131072" crc="b19ede59"/>
		<rom name="39.9h" size="131072" crc="9416b477"/>
		<rom name="33.9f" size="131072" crc="7369fa07"/>
		<rom name="s.13c" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="30.12e" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="31.13e" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12c" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightdw" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack, Other versions are selected in the dipswitch</comment>
		<description>Final Fight (Warriors, Hack)</description>
		<year>2016-2020</year>
		<manufacturer>hack</manufacturer>
		<rom name="ffdw_36a.12f" size="131072" crc="c3c49ad4"/>
		<rom name="ffdw_42a.12h" size="131072" crc="a6693dbf"/>
		<rom name="ffdw_37a.13f" size="131072" crc="c3ed5ee4"/>
		<rom name="ffdw_43a.13h" size="131072" crc="0dac920d"/>
		<rom name="ff_34.10f" size="131072" crc="0c8dc3fc"/>
		<rom name="ff_40.10h" size="131072" crc="8075bab9"/>
		<rom name="ff_35.11f" size="131072" crc="4a934121"/>
		<rom name="ff_41.11h" size="131072" crc="2af68154"/>
		<rom name="ffj_09.4b" size="131072" crc="5b116d0d"/>
		<rom name="ffj_01.4a" size="131072" crc="815b1797"/>
		<rom name="ffj_13.9b" size="131072" crc="8721a7da"/>
		<rom name="ffj_05.9a" size="131072" crc="d0fcd4b5"/>
		<rom name="ffj_24.5e" size="131072" crc="a1ab607a"/>
		<rom name="ffj_17.5c" size="131072" crc="2dc18cf4"/>
		<rom name="ffj_38.8h" size="131072" crc="6535a57f"/>
		<rom name="ffj_32.8f" size="131072" crc="c8bc4a57"/>
		<rom name="ffj_10.5b" size="131072" crc="624a924a"/>
		<rom name="ffj_02.5a" size="131072" crc="5d91f694"/>
		<rom name="ffj_14.10b" size="131072" crc="0a2e9101"/>
		<rom name="ffj_06.10a" size="131072" crc="1c18f042"/>
		<rom name="ffj_25.7e" size="131072" crc="6e8181ea"/>
		<rom name="ffj_18.7c" size="131072" crc="b19ede59"/>
		<rom name="ffj_39.9h" size="131072" crc="9416b477"/>
		<rom name="ffj_33.9f" size="131072" crc="7369fa07"/>
		<rom name="ff_23.13c" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_30.12e" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_31.13e" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s222b.1a" size="279" crc="6d86b45e"/>
		<rom name="lwio.12c" size="279" crc="ad52b90c"/>
		<rom name="ffdw_36a.dif" size="131072" crc="aa162ece"/>
		<rom name="ffdw_42a.dif" size="131072" crc="cabb8e1a"/>
		<rom name="ffdw_37a.dif" size="131072" crc="d71746ad"/>
		<rom name="ffdw_43a.dif" size="131072" crc="23e41bea"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (World, set 1)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ff_36.11f" size="131072" crc="f9a5ce83"/>
		<rom name="ff_42.11h" size="131072" crc="65f11215"/>
		<rom name="ff_37.12f" size="131072" crc="e1033784"/>
		<rom name="ffe_43.12h" size="131072" crc="995e968a"/>
		<rom name="ff-32m.8h" size="524288" crc="c747696e"/>
		<rom name="ff-5m.7a" size="524288" crc="9c284108"/>
		<rom name="ff-7m.9a" size="524288" crc="a7584dfb"/>
		<rom name="ff-1m.3a" size="524288" crc="0b605e44"/>
		<rom name="ff-3m.5a" size="524288" crc="52291cd2"/>
		<rom name="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffighta" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<description>Final Fight (World, set 2)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="ffe_30.11f" size="131072" crc="2347bf51"/>
		<rom name="ffe_35.11h" size="131072" crc="5f694ecc"/>
		<rom name="ffe_31.12f" size="131072" crc="6dc6b792"/>
		<rom name="ffe_36.12h" size="131072" crc="b36a0b99"/>
		<rom name="ff-32m.8h" merge="ff-32m.8h" size="524288" crc="c747696e"/>
		<rom name="ff-5m.7a" merge="ff-5m.7a" size="524288" crc="9c284108"/>
		<rom name="ff-7m.9a" merge="ff-7m.9a" size="524288" crc="a7584dfb"/>
		<rom name="ff-1m.3a" merge="ff-1m.3a" size="524288" crc="0b605e44"/>
		<rom name="ff-3m.5a" merge="ff-3m.5a" size="524288" crc="52291cd2"/>
		<rom name="ffe_23.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224b.1a" merge="s224b.1a" size="279" crc="cdc4413e"/>
		<rom name="lwio.11e" size="279" crc="ad52b90c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightaemgc" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Final Fight 30th Anniversary Edition (Mad Gear's City Hack)</description>
		<year>2022</year>
		<manufacturer>ZombieMaster</manufacturer>
		<rom name="ffaemgc-23m.8h" size="524288" crc="c16be586"/>
		<rom name="ffaemgc-22m.7h" size="524288" crc="4994c1c8"/>
		<rom name="ffaemgc-5m.7a" size="524288" crc="91a909bd"/>
		<rom name="ffaemgc-7m.9a" size="524288" crc="89f8b4cd"/>
		<rom name="ffaemgc-1m.3a" size="524288" crc="d5469303"/>
		<rom name="ffaemgc-3m.5a" size="524288" crc="0c6302bf"/>
		<rom name="ff_09.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224bn.1a" size="279" crc="31367e94"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ffightae" cloneof="ffight" romof="ffight" sourcefile="capcom/d_cps1.cpp">
		<comment>Hack</comment>
		<description>Final Fight 30th Anniversary Edition (World, hack)</description>
		<year>2019</year>
		<manufacturer>hack</manufacturer>
		<rom name="ff-23m.8h" size="524288" crc="86def74f"/>
		<rom name="ff-22m.7h" size="524288" crc="cbdd8689"/>
		<rom name="ff-5m.7a" size="524288" crc="91a909bd"/>
		<rom name="ff-7m.9a" size="524288" crc="89f8b4cd"/>
		<rom name="ff-1m.3a" size="524288" crc="d5469303"/>
		<rom name="ff-3m.5a" size="524288" crc="0c6302bf"/>
		<rom name="ff_09.12b" merge="ff_09.12b" size="65536" crc="b8367eb5"/>
		<rom name="ff_18.11c" merge="ff_18.11c" size="131072" crc="375c66e7"/>
		<rom name="ff_19.12c" merge="ff_19.12c" size="131072" crc="1ef137f9"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s224bn.1a" size="279" crc="31367e94"/>
		<rom name="iob1.11e" merge="iob1.11e" size="279" crc="3abc0700"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="forgottnj" cloneof="forgottn" romof="forgottn" sourcefile="capcom/d_cps1.cpp">
		<comment>Prototype</comment>
		<description>Forgotten Worlds (Japan) (English prototype)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="11.14f" size="131072" crc="c9a6b319"/>
		<rom name="15.14g" size="131072" crc="524f920e"/>
		<rom name="10.13f" size="131072" crc="ff7e41d9"/>
		<rom name="14.13g" size="131072" crc="80c3a813"/>
		<rom name="lw-07.13e" merge="lw-07.10g" size="524288" crc="fd252a26"/>
		<rom name="lw-01.9d" size="524288" crc="0318f298"/>
