		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="msh.key" merge="msh.key" size="20" crc="b494368e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshbr1" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (Brazil 951024)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mshb.03b" size="524288" crc="eb16165b"/>
		<rom name="mshb.04b" size="524288" crc="94fb3c97"/>
		<rom name="msh.05" merge="msh.05" size="524288" crc="6a091b9e"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="mshb.key" size="20" crc="92196837"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshb" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (Brazil 951117)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mshb.03c" size="524288" crc="19697f74"/>
		<rom name="mshb.04c" size="524288" crc="95317a6f"/>
		<rom name="msh.05a" size="524288" crc="f37539e6"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="mshb.key" size="20" crc="92196837"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (Europe 951024)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mshe.03e" size="524288" crc="bd951414"/>
		<rom name="mshe.04e" size="524288" crc="19dd42f2"/>
		<rom name="msh.05" size="524288" crc="6a091b9e"/>
		<rom name="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" size="2097152" crc="de092570"/>
		<rom name="msh.key" size="20" crc="b494368e"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshh" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (Hispanic 951117)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mshh.03c" size="524288" crc="8d84b0fa"/>
		<rom name="mshh.04c" size="524288" crc="d638f601"/>
		<rom name="msh.05a" size="524288" crc="f37539e6"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="mshh.key" size="20" crc="5dddf5e7"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshjr1" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (Japan 951024)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mshj.03f" size="524288" crc="ff172fd2"/>
		<rom name="mshj.04f" size="524288" crc="ebbb205a"/>
		<rom name="msh.05" merge="msh.05" size="524288" crc="6a091b9e"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="mshj.key" size="20" crc="888761ac"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshj" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (Japan 951117)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mshj.03g" size="524288" crc="261f4091"/>
		<rom name="mshj.04g" size="524288" crc="61d791c6"/>
		<rom name="msh.05a" size="524288" crc="f37539e6"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="mshj.key" size="20" crc="888761ac"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshud" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Marvel Super Heroes (USA 951024 Phoenix Edition) (bootleg)</description>
		<year>1995</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="mshud.03" size="524288" crc="c1d8c4c6"/>
		<rom name="mshud.04" size="524288" crc="e73dda16"/>
		<rom name="mshud.05" size="524288" crc="3b493e84"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshu" cloneof="msh" romof="msh" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes (USA 951024)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mshu.03" size="524288" crc="d2805bdd"/>
		<rom name="mshu.04" size="524288" crc="743f96ff"/>
		<rom name="msh.05" merge="msh.05" size="524288" crc="6a091b9e"/>
		<rom name="msh.06b" merge="msh.06b" size="524288" crc="803e3fa4"/>
		<rom name="msh.07a" merge="msh.07a" size="524288" crc="c45f8e27"/>
		<rom name="msh.08a" merge="msh.08a" size="524288" crc="9ca6f12c"/>
		<rom name="msh.09a" merge="msh.09a" size="524288" crc="82ec27af"/>
		<rom name="msh.10b" merge="msh.10b" size="524288" crc="8d931196"/>
		<rom name="msh.13m" merge="msh.13m" size="4194304" crc="09d14566"/>
		<rom name="msh.15m" merge="msh.15m" size="4194304" crc="ee962057"/>
		<rom name="msh.17m" merge="msh.17m" size="4194304" crc="604ece14"/>
		<rom name="msh.19m" merge="msh.19m" size="4194304" crc="94a731e8"/>
		<rom name="msh.14m" merge="msh.14m" size="4194304" crc="4197973e"/>
		<rom name="msh.16m" merge="msh.16m" size="4194304" crc="438da4a0"/>
		<rom name="msh.18m" merge="msh.18m" size="4194304" crc="4db92d94"/>
		<rom name="msh.20m" merge="msh.20m" size="4194304" crc="a2b0c6c0"/>
		<rom name="msh.01" merge="msh.01" size="131072" crc="c976e6f9"/>
		<rom name="msh.02" merge="msh.02" size="131072" crc="ce67d0d9"/>
		<rom name="msh.11m" merge="msh.11m" size="2097152" crc="37ac6d30"/>
		<rom name="msh.12m" merge="msh.12m" size="2097152" crc="de092570"/>
		<rom name="mshu.key" size="20" crc="745c1bee"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshvsfa1" cloneof="mshvsf" romof="mshvsf" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes Vs. Street Fighter (Asia 970620)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mvsa.03" size="524288" crc="92ef1933"/>
		<rom name="mvsa.04" size="524288" crc="4b24373c"/>
		<rom name="mvs.05" size="524288" crc="ac180c1c"/>
		<rom name="mvs.06a" merge="mvs.06a" size="524288" crc="959f3030"/>
		<rom name="mvs.07b" merge="mvs.07b" size="524288" crc="7f915bdb"/>
		<rom name="mvs.08a" merge="mvs.08a" size="524288" crc="c2813884"/>
		<rom name="mvs.09b" merge="mvs.09b" size="524288" crc="3ba08818"/>
		<rom name="mvs.10b" merge="mvs.10b" size="524288" crc="cf0dba98"/>
		<rom name="mvs.13m" merge="mvs.13m" size="4194304" crc="29b05fd9"/>
		<rom name="mvs.15m" merge="mvs.15m" size="4194304" crc="faddccf1"/>
		<rom name="mvs.17m" merge="mvs.17m" size="4194304" crc="97aaf4c7"/>
		<rom name="mvs.19m" merge="mvs.19m" size="4194304" crc="cb70e915"/>
		<rom name="mvs.14m" merge="mvs.14m" size="4194304" crc="b3b1972d"/>
		<rom name="mvs.16m" merge="mvs.16m" size="4194304" crc="08aadb5d"/>
		<rom name="mvs.18m" merge="mvs.18m" size="4194304" crc="c1228b35"/>
		<rom name="mvs.20m" merge="mvs.20m" size="4194304" crc="366cc6c2"/>
		<rom name="mvs.01" merge="mvs.01" size="131072" crc="68252324"/>
		<rom name="mvs.02" merge="mvs.02" size="131072" crc="b34e773d"/>
		<rom name="mvs.11m" merge="mvs.11m" size="4194304" crc="86219770"/>
		<rom name="mvs.12m" merge="mvs.12m" size="4194304" crc="f2fd7f68"/>
		<rom name="mshvsfa.key" size="20" crc="6810a3af"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshvsfa" cloneof="mshvsf" romof="mshvsf" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes Vs. Street Fighter (Asia 970625)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mvsa.03f" size="524288" crc="5b863716"/>
		<rom name="mvsa.04f" size="524288" crc="4886e65f"/>
		<rom name="mvs.05a" merge="mvs.05a" size="524288" crc="1a5de0cb"/>
		<rom name="mvs.06a" merge="mvs.06a" size="524288" crc="959f3030"/>
		<rom name="mvs.07b" merge="mvs.07b" size="524288" crc="7f915bdb"/>
		<rom name="mvs.08a" merge="mvs.08a" size="524288" crc="c2813884"/>
		<rom name="mvs.09b" merge="mvs.09b" size="524288" crc="3ba08818"/>
		<rom name="mvs.10b" merge="mvs.10b" size="524288" crc="cf0dba98"/>
		<rom name="mvs.13m" merge="mvs.13m" size="4194304" crc="29b05fd9"/>
		<rom name="mvs.15m" merge="mvs.15m" size="4194304" crc="faddccf1"/>
		<rom name="mvs.17m" merge="mvs.17m" size="4194304" crc="97aaf4c7"/>
		<rom name="mvs.19m" merge="mvs.19m" size="4194304" crc="cb70e915"/>
		<rom name="mvs.14m" merge="mvs.14m" size="4194304" crc="b3b1972d"/>
		<rom name="mvs.16m" merge="mvs.16m" size="4194304" crc="08aadb5d"/>
		<rom name="mvs.18m" merge="mvs.18m" size="4194304" crc="c1228b35"/>
		<rom name="mvs.20m" merge="mvs.20m" size="4194304" crc="366cc6c2"/>
		<rom name="mvs.01" merge="mvs.01" size="131072" crc="68252324"/>
		<rom name="mvs.02" merge="mvs.02" size="131072" crc="b34e773d"/>
		<rom name="mvs.11m" merge="mvs.11m" size="4194304" crc="86219770"/>
		<rom name="mvs.12m" merge="mvs.12m" size="4194304" crc="f2fd7f68"/>
		<rom name="mshvsfa.key" size="20" crc="6810a3af"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshvsfbh" cloneof="mshvsf" romof="mshvsf" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Marvel Super Heroes Vs. Street Fighter (Boss Hack)</description>
		<year>1997</year>
		<manufacturer>Yumeji</manufacturer>
		<rom name="mvsbh.03i" size="524288" crc="54ecd389"/>
		<rom name="mvsbh.04i" size="524288" crc="6031012f"/>
		<rom name="mvs.05h" size="524288" crc="77870dc3"/>
		<rom name="mvs.06a" merge="mvs.06a" size="524288" crc="959f3030"/>
		<rom name="mvs.07b" merge="mvs.07b" size="524288" crc="7f915bdb"/>
		<rom name="mvs.08a" merge="mvs.08a" size="524288" crc="c2813884"/>
		<rom name="mvs.09b" merge="mvs.09b" size="524288" crc="3ba08818"/>
		<rom name="mvs.10b" merge="mvs.10b" size="524288" crc="cf0dba98"/>
		<rom name="mvs.13m" merge="mvs.13m" size="4194304" crc="29b05fd9"/>
		<rom name="mvs.15m" merge="mvs.15m" size="4194304" crc="faddccf1"/>
		<rom name="mvs.17m" merge="mvs.17m" size="4194304" crc="97aaf4c7"/>
		<rom name="mvs.19m" merge="mvs.19m" size="4194304" crc="cb70e915"/>
		<rom name="mvs.14m" merge="mvs.14m" size="4194304" crc="b3b1972d"/>
		<rom name="mvs.16m" merge="mvs.16m" size="4194304" crc="08aadb5d"/>
		<rom name="mvs.18m" merge="mvs.18m" size="4194304" crc="c1228b35"/>
		<rom name="mvs.20m" merge="mvs.20m" size="4194304" crc="366cc6c2"/>
		<rom name="mvs.01" merge="mvs.01" size="131072" crc="68252324"/>
		<rom name="mvs.02" merge="mvs.02" size="131072" crc="b34e773d"/>
		<rom name="mvs.11m" merge="mvs.11m" size="4194304" crc="86219770"/>
		<rom name="mvs.12m" merge="mvs.12m" size="4194304" crc="f2fd7f68"/>
		<rom name="mshvsfj.key" size="20" crc="565eeebb"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mshvsfb1" cloneof="mshvsf" romof="mshvsf" sourcefile="capcom/d_cps2.cpp">
		<description>Marvel Super Heroes Vs. Street Fighter (Brazil 970625)</description>
		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mvsb.03f" size="524288" crc="9c4bb950"/>
		<rom name="mvsb.04f" size="524288" crc="d3320d13"/>
		<rom name="mvs.05a" merge="mvs.05a" size="524288" crc="1a5de0cb"/>
		<rom name="mvs.06a" merge="mvs.06a" size="524288" crc="959f3030"/>
